-- Merging decision tree log ---
manifest
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/da8688f2e3fad20764fbca4765d45153/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/04d9f0394380ad55986e3af14e212243/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/04d9f0394380ad55986e3af14e212243/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/da8688f2e3fad20764fbca4765d45153/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/eb3bc54b3b67dacaa0d37c173d92a90a/jetified-play-services-base-17.2.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/eb3bc54b3b67dacaa0d37c173d92a90a/jetified-play-services-base-17.2.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/eb3bc54b3b67dacaa0d37c173d92a90a/jetified-play-services-base-17.2.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/eb3bc54b3b67dacaa0d37c173d92a90a/jetified-play-services-base-17.2.1/AndroidManifest.xml:24:13-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bf3463b441885a4a973c9452303748eb/jetified-play-services-basement-17.2.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e6947cca4aec2b2e8825f9726456a8b/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e6947cca4aec2b2e8825f9726456a8b/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bf3463b441885a4a973c9452303748eb/jetified-play-services-basement-17.2.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bf3463b441885a4a973c9452303748eb/jetified-play-services-basement-17.2.1/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:48:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/68ad5b5a1fecba44f7265c5cd3167b92/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/68ad5b5a1fecba44f7265c5cd3167b92/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
